13-Dec-2023 22:06:34.967 정보 [main] org.apache.catalina.core.StandardServer.await 셧다운 포트를 통해 유효한 셧다운 명령을 받았습니다. 서버 인스턴스를 중지시킵니다.
13-Dec-2023 22:06:34.968 정보 [main] org.apache.coyote.AbstractProtocol.pause 프로토콜 핸들러 ["http-nio-8010"]을(를) 일시 정지 중
13-Dec-2023 22:06:34.969 정보 [main] org.apache.catalina.core.StandardService.stopInternal 서비스 [Catalina]을(를) 중지시킵니다.
13-Dec-2023 22:06:34.974 정보 [localhost-startStop-2] org.apache.catalina.ha.session.DeltaManager.stopInternal 매니저 [localhost#]이(가) 셧다운 시에 세션들을 만료시킵니다.
13-Dec-2023 22:06:35.092 정보 [main] org.apache.coyote.AbstractProtocol.stop 프로토콜 핸들러 ["http-nio-8010"]을(를) 중지시킵니다.
13-Dec-2023 22:06:35.105 정보 [main] org.apache.coyote.AbstractProtocol.destroy 프로토콜 핸들러 ["http-nio-8010"]을(를) 소멸시킵니다.
13-Dec-2023 22:06:40.738 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 서버 버전 이름:    Apache Tomcat/8.5.96
13-Dec-2023 22:06:40.744 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log Server 빌드 시각:  Nov 10 2023 14:56:59 UTC
13-Dec-2023 22:06:40.744 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log Server 버전 번호:  8.5.96.0
13-Dec-2023 22:06:40.744 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 운영체제 이름:     Linux
13-Dec-2023 22:06:40.744 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 운영체제 버전:     4.18.0-513.9.1.el8_9.x86_64
13-Dec-2023 22:06:40.744 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 아키텍처:          amd64
13-Dec-2023 22:06:40.745 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 자바 홈:           /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.392.b08-4.el8_8.x86_64/jre
13-Dec-2023 22:06:40.745 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log JVM 버전:          1.8.0_392-b08
13-Dec-2023 22:06:40.745 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log JVM 벤더:          Red Hat, Inc.
13-Dec-2023 22:06:40.745 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:     /engn/servers/smpl
13-Dec-2023 22:06:40.745 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:     /engn/tomcat/tomcat-8.5.96
13-Dec-2023 22:06:40.745 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.util.logging.config.file=/engn/servers/smpl/conf/logging.properties
13-Dec-2023 22:06:40.745 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
13-Dec-2023 22:06:40.745 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Xms512m
13-Dec-2023 22:06:40.745 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Xmx512m
13-Dec-2023 22:06:40.745 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -XX:-HeapDumpOnOutOfMemoryError
13-Dec-2023 22:06:40.745 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -XX:HeapDumpPath=/logs/smpl
13-Dec-2023 22:06:40.746 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -XX:ParallelGCThreads=2
13-Dec-2023 22:06:40.746 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -XX:-UseConcMarkSweepGC
13-Dec-2023 22:06:40.746 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -XX:-PrintGC
13-Dec-2023 22:06:40.746 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -XX:-PrintGCDetails
13-Dec-2023 22:06:40.746 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -XX:-PrintGCTimeStamps
13-Dec-2023 22:06:40.746 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -XX:-TraceClassUnloading
13-Dec-2023 22:06:40.746 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -XX:-TraceClassLoading
13-Dec-2023 22:06:40.746 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dinstance.id=smpl
13-Dec-2023 22:06:40.746 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dlog.base=/logs/smpl
13-Dec-2023 22:06:40.746 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dfile.encoding=utf-8
13-Dec-2023 22:06:40.746 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.library.path=/engn/servers/smpl/lib
13-Dec-2023 22:06:40.746 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Doracle.jdbc.autoCommitSpecCompliant=false
13-Dec-2023 22:06:40.746 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -javaagent:/engn/scouter/agent.java/scouter.agent.jar
13-Dec-2023 22:06:40.746 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dscuter.config=/engn/scouter/agent.java/conf/scouter.conf
13-Dec-2023 22:06:40.746 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dobj_name=smpl_1
13-Dec-2023 22:06:40.746 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.net.preferIPv4Stack=true
13-Dec-2023 22:06:40.746 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djdk.tls.ephemeralDHKeySize=2048
13-Dec-2023 22:06:40.746 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
13-Dec-2023 22:06:40.746 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
13-Dec-2023 22:06:40.746 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dignore.endorsed.dirs=
13-Dec-2023 22:06:40.746 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dcatalina.base=/engn/servers/smpl
13-Dec-2023 22:06:40.746 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dcatalina.home=/engn/tomcat/tomcat-8.5.96
13-Dec-2023 22:06:40.747 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.io.tmpdir=/engn/tomcat/tomcat-8.5.96/temp
13-Dec-2023 22:06:40.747 정보 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent 프로덕션 환경들에서 최적의 성능을 제공하는, APR 기반 Apache Tomcat Native 라이브러리가, 다음 java.library.path에서 발견되지 않습니다: [/engn/servers/smpl/lib]
13-Dec-2023 22:06:40.774 정보 [main] org.apache.coyote.AbstractProtocol.init 프로토콜 핸들러 ["http-nio-8010"]을(를) 초기화합니다.
13-Dec-2023 22:06:40.785 정보 [main] org.apache.catalina.startup.Catalina.load Initialization processed in 342 ms
13-Dec-2023 22:06:47.204 심각 [main] org.apache.tomcat.jdbc.pool.ConnectionPool.init Unable to create initial connections of pool.
	java.sql.SQLRecoverableException: IO 오류: The Network Adapter could not establish the connection
		at org.apache.tomcat.jdbc.pool.PooledConnection.validate(PooledConnection.java:576)
		at org.apache.tomcat.jdbc.pool.PooledConnection.validate(PooledConnection.java:478)
		at org.apache.tomcat.jdbc.pool.ConnectionPool.testAllIdle(ConnectionPool.java:1148)
		at org.apache.tomcat.jdbc.pool.ConnectionPool$PoolCleaner.run(ConnectionPool.java:1552)
		at java.util.TimerThread.mainLoop(Timer.java:555)
		at java.util.TimerThread.run(Timer.java:505)
13-Dec-2023 22:08:22.293 심각 [Tomcat JDBC Pool Cleaner[1030870354:1702472857286]] org.apache.tomcat.jdbc.pool.PooledConnection.validate SQL Validation error
	java.sql.SQLRecoverableException: 소켓에서 읽을 데이터가 없습니다
		at oracle.jdbc.driver.T4CMAREngineNIO.prepareForUnmarshall(T4CMAREngineNIO.java:811)
		at oracle.jdbc.driver.T4CMAREngineNIO.unmarshalUB1(T4CMAREngineNIO.java:449)
		at oracle.jdbc.driver.T4CTTIfun.receive(T4CTTIfun.java:410)
		at oracle.jdbc.driver.T4CTTIfun.doRPC(T4CTTIfun.java:269)
		at oracle.jdbc.driver.T4C8Oall.doOALL(T4C8Oall.java:655)
		at oracle.jdbc.driver.T4CStatement.doOall8(T4CStatement.java:229)
		at oracle.jdbc.driver.T4CStatement.doOall8(T4CStatement.java:41)
		at oracle.jdbc.driver.T4CStatement.executeForDescribe(T4CStatement.java:765)
		at oracle.jdbc.driver.OracleStatement.executeMaybeDescribe(OracleStatement.java:991)
		at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:1176)
		at oracle.jdbc.driver.OracleStatement.executeInternal(OracleStatement.java:1831)
		at oracle.jdbc.driver.OracleStatement.execute(OracleStatement.java:1786)
		at oracle.jdbc.driver.OracleStatementWrapper.execute(OracleStatementWrapper.java:303)
		at org.apache.tomcat.jdbc.pool.PooledConnection.validate(PooledConnection.java:576)
		at org.apache.tomcat.jdbc.pool.PooledConnection.validate(PooledConnection.java:478)
		at org.apache.tomcat.jdbc.pool.ConnectionPool.testAllIdle(ConnectionPool.java:1148)
		at org.apache.tomcat.jdbc.pool.ConnectionPool$PoolCleaner.run(ConnectionPool.java:1552)
		at java.util.TimerThread.mainLoop(Timer.java:555)
		at java.util.TimerThread.run(Timer.java:505)
13-Dec-2023 22:08:22.294 심각 [Tomcat JDBC Pool Cleaner[1030870354:1702472857286]] org.apache.tomcat.jdbc.pool.PooledConnection.validate SQL Validation error
	java.sql.SQLRecoverableException: 소켓에서 읽을 데이터가 없습니다
		at oracle.jdbc.driver.T4CMAREngineNIO.prepareForUnmarshall(T4CMAREngineNIO.java:811)
		at oracle.jdbc.driver.T4CMAREngineNIO.unmarshalUB1(T4CMAREngineNIO.java:449)
		at oracle.jdbc.driver.T4CTTIfun.receive(T4CTTIfun.java:410)
		at oracle.jdbc.driver.T4CTTIfun.doRPC(T4CTTIfun.java:269)
		at oracle.jdbc.driver.T4C8Oall.doOALL(T4C8Oall.java:655)
		at oracle.jdbc.driver.T4CStatement.doOall8(T4CStatement.java:229)
		at oracle.jdbc.driver.T4CStatement.doOall8(T4CStatement.java:41)
		at oracle.jdbc.driver.T4CStatement.executeForDescribe(T4CStatement.java:765)
		at oracle.jdbc.driver.OracleStatement.executeMaybeDescribe(OracleStatement.java:991)
		at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:1176)
		at oracle.jdbc.driver.OracleStatement.executeInternal(OracleStatement.java:1831)
		at oracle.jdbc.driver.OracleStatement.execute(OracleStatement.java:1786)
		at oracle.jdbc.driver.OracleStatementWrapper.execute(OracleStatementWrapper.java:303)
		at org.apache.tomcat.jdbc.pool.PooledConnection.validate(PooledConnection.java:576)
		at org.apache.tomcat.jdbc.pool.PooledConnection.validate(PooledConnection.java:478)
		at org.apache.tomcat.jdbc.pool.ConnectionPool.testAllIdle(ConnectionPool.java:1148)
		at org.apache.tomcat.jdbc.pool.ConnectionPool$PoolCleaner.run(ConnectionPool.java:1552)
		at java.util.TimerThread.mainLoop(Timer.java:555)
		at java.util.TimerThread.run(Timer.java:505)
13-Dec-2023 22:08:22.294 심각 [Tomcat JDBC Pool Cleaner[1030870354:1702472857286]] org.apache.tomcat.jdbc.pool.PooledConnection.validate SQL Validation error
	java.sql.SQLRecoverableException: 소켓에서 읽을 데이터가 없습니다
		at oracle.jdbc.driver.T4CMAREngineNIO.prepareForUnmarshall(T4CMAREngineNIO.java:811)
		at oracle.jdbc.driver.T4CMAREngineNIO.unmarshalUB1(T4CMAREngineNIO.java:449)
		at oracle.jdbc.driver.T4CTTIfun.receive(T4CTTIfun.java:410)
		at oracle.jdbc.driver.T4CTTIfun.doRPC(T4CTTIfun.java:269)
		at oracle.jdbc.driver.T4C8Oall.doOALL(T4C8Oall.java:655)
		at oracle.jdbc.driver.T4CStatement.doOall8(T4CStatement.java:229)
		at oracle.jdbc.driver.T4CStatement.doOall8(T4CStatement.java:41)
		at oracle.jdbc.driver.T4CStatement.executeForDescribe(T4CStatement.java:765)
		at oracle.jdbc.driver.OracleStatement.executeMaybeDescribe(OracleStatement.java:991)
		at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:1176)
		at oracle.jdbc.driver.OracleStatement.executeInternal(OracleStatement.java:1831)
		at oracle.jdbc.driver.OracleStatement.execute(OracleStatement.java:1786)
		at oracle.jdbc.driver.OracleStatementWrapper.execute(OracleStatementWrapper.java:303)
		at org.apache.tomcat.jdbc.pool.PooledConnection.validate(PooledConnection.java:576)
		at org.apache.tomcat.jdbc.pool.PooledConnection.validate(PooledConnection.java:478)
		at org.apache.tomcat.jdbc.pool.ConnectionPool.testAllIdle(ConnectionPool.java:1148)
		at org.apache.tomcat.jdbc.pool.ConnectionPool$PoolCleaner.run(ConnectionPool.java:1552)
		at java.util.TimerThread.mainLoop(Timer.java:555)
		at java.util.TimerThread.run(Timer.java:505)
13-Dec-2023 22:08:22.294 심각 [Tomcat JDBC Pool Cleaner[1030870354:1702472857286]] org.apache.tomcat.jdbc.pool.PooledConnection.validate SQL Validation error
	java.sql.SQLRecoverableException: 소켓에서 읽을 데이터가 없습니다
		at oracle.jdbc.driver.T4CMAREngineNIO.prepareForUnmarshall(T4CMAREngineNIO.java:811)
		at oracle.jdbc.driver.T4CMAREngineNIO.unmarshalUB1(T4CMAREngineNIO.java:449)
		at oracle.jdbc.driver.T4CTTIfun.receive(T4CTTIfun.java:410)
		at oracle.jdbc.driver.T4CTTIfun.doRPC(T4CTTIfun.java:269)
		at oracle.jdbc.driver.T4C8Oall.doOALL(T4C8Oall.java:655)
		at oracle.jdbc.driver.T4CStatement.doOall8(T4CStatement.java:229)
		at oracle.jdbc.driver.T4CStatement.doOall8(T4CStatement.java:41)
		at oracle.jdbc.driver.T4CStatement.executeForDescribe(T4CStatement.java:765)
		at oracle.jdbc.driver.OracleStatement.executeMaybeDescribe(OracleStatement.java:991)
		at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:1176)
		at oracle.jdbc.driver.OracleStatement.executeInternal(OracleStatement.java:1831)
		at oracle.jdbc.driver.OracleStatement.execute(OracleStatement.java:1786)
		at oracle.jdbc.driver.OracleStatementWrapper.execute(OracleStatementWrapper.java:303)
		at org.apache.tomcat.jdbc.pool.PooledConnection.validate(PooledConnection.java:576)
		at org.apache.tomcat.jdbc.pool.PooledConnection.validate(PooledConnection.java:478)
		at org.apache.tomcat.jdbc.pool.ConnectionPool.testAllIdle(ConnectionPool.java:1148)
		at org.apache.tomcat.jdbc.pool.ConnectionPool$PoolCleaner.run(ConnectionPool.java:1552)
		at java.util.TimerThread.mainLoop(Timer.java:555)
		at java.util.TimerThread.run(Timer.java:505)
13-Dec-2023 22:08:22.295 심각 [Tomcat JDBC Pool Cleaner[1030870354:1702472857286]] org.apache.tomcat.jdbc.pool.PooledConnection.validate SQL Validation error
	java.sql.SQLRecoverableException: 소켓에서 읽을 데이터가 없습니다
		at oracle.jdbc.driver.T4CMAREngineNIO.prepareForUnmarshall(T4CMAREngineNIO.java:811)
		at oracle.jdbc.driver.T4CMAREngineNIO.unmarshalUB1(T4CMAREngineNIO.java:449)
		at oracle.jdbc.driver.T4CTTIfun.receive(T4CTTIfun.java:410)
		at oracle.jdbc.driver.T4CTTIfun.doRPC(T4CTTIfun.java:269)
		at oracle.jdbc.driver.T4C8Oall.doOALL(T4C8Oall.java:655)
		at oracle.jdbc.driver.T4CStatement.doOall8(T4CStatement.java:229)
		at oracle.jdbc.driver.T4CStatement.doOall8(T4CStatement.java:41)
		at oracle.jdbc.driver.T4CStatement.executeForDescribe(T4CStatement.java:765)
		at oracle.jdbc.driver.OracleStatement.executeMaybeDescribe(OracleStatement.java:991)
		at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:1176)
		at oracle.jdbc.driver.OracleStatement.executeInternal(OracleStatement.java:1831)
		at oracle.jdbc.driver.OracleStatement.execute(OracleStatement.java:1786)
		at oracle.jdbc.driver.OracleStatementWrapper.execute(OracleStatementWrapper.java:303)
		at org.apache.tomcat.jdbc.pool.PooledConnection.validate(PooledConnection.java:576)
		at org.apache.tomcat.jdbc.pool.PooledConnection.validate(PooledConnection.java:478)
		at org.apache.tomcat.jdbc.pool.ConnectionPool.testAllIdle(ConnectionPool.java:1148)
		at org.apache.tomcat.jdbc.pool.ConnectionPool$PoolCleaner.run(ConnectionPool.java:1552)
		at java.util.TimerThread.mainLoop(Timer.java:555)
		at java.util.TimerThread.run(Timer.java:505)
13-Dec-2023 22:08:22.295 심각 [Tomcat JDBC Pool Cleaner[1030870354:1702472857286]] org.apache.tomcat.jdbc.pool.PooledConnection.validate SQL Validation error
	java.sql.SQLRecoverableException: 소켓에서 읽을 데이터가 없습니다
		at oracle.jdbc.driver.T4CMAREngineNIO.prepareForUnmarshall(T4CMAREngineNIO.java:811)
		at oracle.jdbc.driver.T4CMAREngineNIO.unmarshalUB1(T4CMAREngineNIO.java:449)
		at oracle.jdbc.driver.T4CTTIfun.receive(T4CTTIfun.java:410)
		at oracle.jdbc.driver.T4CTTIfun.doRPC(T4CTTIfun.java:269)
		at oracle.jdbc.driver.T4C8Oall.doOALL(T4C8Oall.java:655)
		at oracle.jdbc.driver.T4CStatement.doOall8(T4CStatement.java:229)
		at oracle.jdbc.driver.T4CStatement.doOall8(T4CStatement.java:41)
		at oracle.jdbc.driver.T4CStatement.executeForDescribe(T4CStatement.java:765)
		at oracle.jdbc.driver.OracleStatement.executeMaybeDescribe(OracleStatement.java:991)
		at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:1176)
		at oracle.jdbc.driver.OracleStatement.executeInternal(OracleStatement.java:1831)
		at oracle.jdbc.driver.OracleStatement.execute(OracleStatement.java:1786)
		at oracle.jdbc.driver.OracleStatementWrapper.execute(OracleStatementWrapper.java:303)
		at org.apache.tomcat.jdbc.pool.PooledConnection.validate(PooledConnection.java:576)
		at org.apache.tomcat.jdbc.pool.PooledConnection.validate(PooledConnection.java:478)
		at org.apache.tomcat.jdbc.pool.ConnectionPool.testAllIdle(ConnectionPool.java:1148)
		at org.apache.tomcat.jdbc.pool.ConnectionPool$PoolCleaner.run(ConnectionPool.java:1552)
		at java.util.TimerThread.mainLoop(Timer.java:555)
		at java.util.TimerThread.run(Timer.java:505)
13-Dec-2023 22:08:22.296 심각 [Tomcat JDBC Pool Cleaner[1030870354:1702472857286]] org.apache.tomcat.jdbc.pool.PooledConnection.validate SQL Validation error
	java.sql.SQLRecoverableException: 소켓에서 읽을 데이터가 없습니다
		at oracle.jdbc.driver.T4CMAREngineNIO.prepareForUnmarshall(T4CMAREngineNIO.java:811)
		at oracle.jdbc.driver.T4CMAREngineNIO.unmarshalUB1(T4CMAREngineNIO.java:449)
		at oracle.jdbc.driver.T4CTTIfun.receive(T4CTTIfun.java:410)
		at oracle.jdbc.driver.T4CTTIfun.doRPC(T4CTTIfun.java:269)
		at oracle.jdbc.driver.T4C8Oall.doOALL(T4C8Oall.java:655)
		at oracle.jdbc.driver.T4CStatement.doOall8(T4CStatement.java:229)
		at oracle.jdbc.driver.T4CStatement.doOall8(T4CStatement.java:41)
		at oracle.jdbc.driver.T4CStatement.executeForDescribe(T4CStatement.java:765)
		at oracle.jdbc.driver.OracleStatement.executeMaybeDescribe(OracleStatement.java:991)
		at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:1176)
		at oracle.jdbc.driver.OracleStatement.executeInternal(OracleStatement.java:1831)
		at oracle.jdbc.driver.OracleStatement.execute(OracleStatement.java:1786)
		at oracle.jdbc.driver.OracleStatementWrapper.execute(OracleStatementWrapper.java:303)
		at org.apache.tomcat.jdbc.pool.PooledConnection.validate(PooledConnection.java:576)
		at org.apache.tomcat.jdbc.pool.PooledConnection.validate(PooledConnection.java:478)
		at org.apache.tomcat.jdbc.pool.ConnectionPool.testAllIdle(ConnectionPool.java:1148)
		at org.apache.tomcat.jdbc.pool.ConnectionPool$PoolCleaner.run(ConnectionPool.java:1552)
		at java.util.TimerThread.mainLoop(Timer.java:555)
		at java.util.TimerThread.run(Timer.java:505)
13-Dec-2023 22:08:22.296 심각 [Tomcat JDBC Pool Cleaner[1030870354:1702472857286]] org.apache.tomcat.jdbc.pool.PooledConnection.validate SQL Validation error
	java.sql.SQLRecoverableException: 소켓에서 읽을 데이터가 없습니다
		at oracle.jdbc.driver.T4CMAREngineNIO.prepareForUnmarshall(T4CMAREngineNIO.java:811)
		at oracle.jdbc.driver.T4CMAREngineNIO.unmarshalUB1(T4CMAREngineNIO.java:449)
		at oracle.jdbc.driver.T4CTTIfun.receive(T4CTTIfun.java:410)
		at oracle.jdbc.driver.T4CTTIfun.doRPC(T4CTTIfun.java:269)
		at oracle.jdbc.driver.T4C8Oall.doOALL(T4C8Oall.java:655)
		at oracle.jdbc.driver.T4CStatement.doOall8(T4CStatement.java:229)
		at oracle.jdbc.driver.T4CStatement.doOall8(T4CStatement.java:41)
		at oracle.jdbc.driver.T4CStatement.executeForDescribe(T4CStatement.java:765)
		at oracle.jdbc.driver.OracleStatement.executeMaybeDescribe(OracleStatement.java:991)
		at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:1176)
		at oracle.jdbc.driver.OracleStatement.executeInternal(OracleStatement.java:1831)
		at oracle.jdbc.driver.OracleStatement.execute(OracleStatement.java:1786)
		at oracle.jdbc.driver.OracleStatementWrapper.execute(OracleStatementWrapper.java:303)
		at org.apache.tomcat.jdbc.pool.PooledConnection.validate(PooledConnection.java:576)
		at org.apache.tomcat.jdbc.pool.PooledConnection.validate(PooledConnection.java:478)
		at org.apache.tomcat.jdbc.pool.ConnectionPool.testAllIdle(ConnectionPool.java:1148)
		at org.apache.tomcat.jdbc.pool.ConnectionPool$PoolCleaner.run(ConnectionPool.java:1552)
		at java.util.TimerThread.mainLoop(Timer.java:555)
		at java.util.TimerThread.run(Timer.java:505)
13-Dec-2023 22:08:22.296 심각 [Tomcat JDBC Pool Cleaner[1030870354:1702472857286]] org.apache.tomcat.jdbc.pool.PooledConnection.validate SQL Validation error
	java.sql.SQLRecoverableException: 소켓에서 읽을 데이터가 없습니다
		at oracle.jdbc.driver.T4CMAREngineNIO.prepareForUnmarshall(T4CMAREngineNIO.java:811)
		at oracle.jdbc.driver.T4CMAREngineNIO.unmarshalUB1(T4CMAREngineNIO.java:449)
		at oracle.jdbc.driver.T4CTTIfun.receive(T4CTTIfun.java:410)
		at oracle.jdbc.driver.T4CTTIfun.doRPC(T4CTTIfun.java:269)
		at oracle.jdbc.driver.T4C8Oall.doOALL(T4C8Oall.java:655)
		at oracle.jdbc.driver.T4CStatement.doOall8(T4CStatement.java:229)
		at oracle.jdbc.driver.T4CStatement.doOall8(T4CStatement.java:41)
		at oracle.jdbc.driver.T4CStatement.executeForDescribe(T4CStatement.java:765)
		at oracle.jdbc.driver.OracleStatement.executeMaybeDescribe(OracleStatement.java:991)
		at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:1176)
		at oracle.jdbc.driver.OracleStatement.executeInternal(OracleStatement.java:1831)
		at oracle.jdbc.driver.OracleStatement.execute(OracleStatement.java:1786)
		at oracle.jdbc.driver.OracleStatementWrapper.execute(OracleStatementWrapper.java:303)
		at org.apache.tomcat.jdbc.pool.PooledConnection.validate(PooledConnection.java:576)
		at org.apache.tomcat.jdbc.pool.PooledConnection.validate(PooledConnection.java:478)
		at org.apache.tomcat.jdbc.pool.ConnectionPool.testAllIdle(ConnectionPool.java:1148)
		at org.apache.tomcat.jdbc.pool.ConnectionPool$PoolCleaner.run(ConnectionPool.java:1552)
		at java.util.TimerThread.mainLoop(Timer.java:555)
		at java.util.TimerThread.run(Timer.java:505)
13-Dec-2023 22:23:46.205 정보 [main] org.apache.catalina.core.StandardServer.await 셧다운 포트를 통해 유효한 셧다운 명령을 받았습니다. 서버 인스턴스를 중지시킵니다.
13-Dec-2023 22:23:46.205 정보 [main] org.apache.coyote.AbstractProtocol.pause 프로토콜 핸들러 ["http-nio-8010"]을(를) 일시 정지 중
13-Dec-2023 22:23:46.207 정보 [main] org.apache.catalina.core.StandardService.stopInternal 서비스 [Catalina]을(를) 중지시킵니다.
13-Dec-2023 22:23:46.213 정보 [localhost-startStop-2] org.apache.catalina.ha.session.DeltaManager.stopInternal 매니저 [localhost#]이(가) 셧다운 시에 세션들을 만료시킵니다.
13-Dec-2023 22:23:46.326 정보 [main] org.apache.coyote.AbstractProtocol.stop 프로토콜 핸들러 ["http-nio-8010"]을(를) 중지시킵니다.
13-Dec-2023 22:23:46.336 정보 [main] org.apache.coyote.AbstractProtocol.destroy 프로토콜 핸들러 ["http-nio-8010"]을(를) 소멸시킵니다.
13-Dec-2023 22:23:52.524 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 서버 버전 이름:    Apache Tomcat/8.5.96
13-Dec-2023 22:23:52.528 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log Server 빌드 시각:  Nov 10 2023 14:56:59 UTC
13-Dec-2023 22:23:52.528 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log Server 버전 번호:  8.5.96.0
13-Dec-2023 22:23:52.528 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 운영체제 이름:     Linux
13-Dec-2023 22:23:52.528 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 운영체제 버전:     4.18.0-513.9.1.el8_9.x86_64
13-Dec-2023 22:23:52.528 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 아키텍처:          amd64
13-Dec-2023 22:23:52.528 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 자바 홈:           /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.392.b08-4.el8_8.x86_64/jre
13-Dec-2023 22:23:52.528 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log JVM 버전:          1.8.0_392-b08
13-Dec-2023 22:23:52.529 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log JVM 벤더:          Red Hat, Inc.
13-Dec-2023 22:23:52.529 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:     /engn/servers/smpl
13-Dec-2023 22:23:52.529 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:     /engn/tomcat/tomcat-8.5.96
13-Dec-2023 22:23:52.529 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.util.logging.config.file=/engn/servers/smpl/conf/logging.properties
13-Dec-2023 22:23:52.529 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
13-Dec-2023 22:23:52.529 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Xms512m
